ticker,company_name,fiscal_quarter,fiscal_year,calendar_date,debt_to_assets,book_to_market,earnings_yield,industry,sector
ARTMX,Artisan Mid Cap Fund Inv Shs,Q3,2019,2019-09-30,0.20607317333244993,0.09715803649310123,0.029911264232443044,Asset Management,Financial Services
ARTMX,Artisan Mid Cap Fund Inv Shs,Q4,2019,2019-12-31,0.21325937025703204,0.1011813315998151,0.030294964760464203,Asset Management,Financial Services
ARTMX,Artisan Mid Cap Fund Inv Shs,Q1,2020,2020-03-31,0.20446532524841016,0.08801294721339845,0.02347813406067707,Asset Management,Financial Services
ARYVX,American Century Global Real Estate Fd Inv Cl,Q2,2019,2019-06-30,0.04639108412412657,0.8997365441951641,0.0036842105263157894,Asset Management - Global,Financial Services
ARYVX,American Century Global Real Estate Fd Inv Cl,Q3,2019,2019-09-30,0.05042280472735584,0.8376251782029142,0.010348071495766697,Asset Management - Global,Financial Services
ARYVX,American Century Global Real Estate Fd Inv Cl,Q4,2019,2019-12-31,0.05267331175034908,0.7618227731864096,-0.03818181818181818,Asset Management - Global,Financial Services
ARYVX,American Century Global Real Estate Fd Inv Cl,Q1,2020,2020-03-31,0.10933560477001704,0.8699657881919383,-0.05813953488372093,Asset Management - Global,Financial Services
ASMOX,AQR Small Cap Momentum Style Fund Class I,Q2,2019,2019-06-30,0.0,0.21048424999618107,0.04715302491103203,Asset Management,Financial Services
ASMOX,AQR Small Cap Momentum Style Fund Class I,Q3,2019,2019-09-30,0.0,0.2602024156394995,0.046703296703296704,Asset Management,Financial Services
ASMOX,AQR Small Cap Momentum Style Fund Class I,Q4,2019,2019-12-31,0.0,0.30379852010879477,0.06165540540540541,Asset Management,Financial Services
ASMOX,AQR Small Cap Momentum Style Fund Class I,Q1,2020,2020-03-31,0.0,0.4952536171628139,0.07566938300349244,Asset Management,Financial Services
ASR,"Grupo Aeroportuario del Sureste, S. A. B. de C. V.",Q1,2020,2020-03-31,0.23669028867448932,15.705145065041672,0.8493373005139302,"Airlines, Airports & Air Services",Industrials
ATESX,Anchor Risk Managed Equity Strategies Fund - Institutional Class,Q1,2019,2019-04-30,0.0,1.2493860275346182,0.038262668045501554,Asset Management,Financial Services
ATESX,Anchor Risk Managed Equity Strategies Fund - Institutional Class,Q2,2019,2019-07-31,0.0,1.2025393537403126,0.015197568389057751,Asset Management,Financial Services
ATESX,Anchor Risk Managed Equity Strategies Fund - Institutional Class,Q3,2019,2019-10-31,0.0,1.1728323538949492,0.01482213438735178,Asset Management,Financial Services
ATESX,Anchor Risk Managed Equity Strategies Fund - Institutional Class,Q4,2019,2020-01-31,0.0,0.9886485339890372,-0.021798365122615803,Asset Management,Financial Services
ATS,ATS Corporation,Q4,2019,2020-03-31,0.31724669478587186,0.7825054951878644,0.011627906976744188,Industrial - Machinery,Industrials
AU,AngloGold Ashanti Plc,Q4,2019,2019-12-31,0.321142357569576,0.31167830318356166,0.027805362462760677,Gold,Basic Materials
AU,AngloGold Ashanti Plc,Q1,2020,2020-03-31,0.44466257668711656,0.36153973763346137,0.023054755043227664,Gold,Basic Materials
AVAL,Grupo Aval Acciones y Valores S.A.,Q1,2020,2020-03-31,0.20523624978856392,4868.728516352087,198.44011142061282,Banks - Regional,Financial Services
AWF,AllianceBernstein Global High Income Fund,Q4,2018,2019-03-31,0.007430858258409032,1.7504631280844891,0.014864864864864864,Asset Management - Income,Financial Services
AWF,AllianceBernstein Global High Income Fund,Q2,2019,2019-09-30,0.0060948861675792325,0.8363712977354826,0.07623888182973317,Asset Management - Income,Financial Services
BABA,Alibaba Group Holding Limited,Q4,2020,2020-03-31,0.1121772145150173,1.4982823712344944,0.006270925227188181,Specialty Retail,Consumer Cyclical
BAK,Braskem S.A.,Q1,2020,2020-03-31,0.7547928789036751,-0.9191133713228933,-3.729433272394881,Chemicals,Basic Materials
BBN,BlackRock Taxable Municipal Bond Trust,Q4,2018,2019-01-31,0.37051447306993107,1.5506080098143975,0.021917808219178082,Asset Management - Bonds,Financial Services
BBN,BlackRock Taxable Municipal Bond Trust,Q2,2019,2019-07-31,0.3641685480102949,1.4701490445822853,0.060459492140266025,Asset Management - Bonds,Financial Services
BBN,BlackRock Taxable Municipal Bond Trust,Q4,2019,2020-01-31,0.36409395678940226,1.4261498025848864,0.05571030640668524,Asset Management - Bonds,Financial Services
BCLI,Brainstorm Cell Therapeutics Inc.,Q1,2020,2020-03-31,0.178407393060705,0.06496367285628372,-0.06557377049180327,Biotechnology,Healthcare
BCSFX,Brown Capital Management International Small Company Fund Institutional Shares,Q1,2020,2020-03-31,0.8521305087470784,2.4472844890945784,-0.708216078509597,Asset Management,Financial Services
BCSSX,Brown Capital Management Small Company Fund Institutional Shares,Q2,2019,2019-06-30,0.23047951175523224,0.18343611682701141,0.005362365940851479,Asset Management,Financial Services
BCSSX,Brown Capital Management Small Company Fund Institutional Shares,Q3,2019,2019-09-30,0.22727943834022685,0.1978141261334225,0.006904681711013809,Asset Management,Financial Services
BCSSX,Brown Capital Management Small Company Fund Institutional Shares,Q4,2019,2019-12-31,0.22605778097111293,0.16333107639825342,0.003719599427753934,Asset Management,Financial Services
BCSSX,Brown Capital Management Small Company Fund Institutional Shares,Q1,2020,2020-03-31,0.2266914786916185,0.21267683859103687,0.00931998619261305,Asset Management,Financial Services
BDJ,BlackRock Enhanced Equity Dividend Trust,Q4,2018,2018-12-31,0.0,1.976302661561797,-0.13574660633484162,Asset Management,Financial Services
BDJ,BlackRock Enhanced Equity Dividend Trust,Q2,2019,2019-06-30,5.767355771912344e-05,0.930336689362451,0.2209302325581395,Asset Management,Financial Services
BDJ,BlackRock Enhanced Equity Dividend Trust,Q4,2019,2019-12-31,0.0002894979555991567,0.8305731175403475,0.1490066225165563,Asset Management,Financial Services
BGY,BlackRock Enhanced International Dividend Trust,Q4,2018,2018-12-31,0.0,1.884060433014774,-0.1189710610932476,Asset Management,Financial Services
BGY,BlackRock Enhanced International Dividend Trust,Q2,2019,2019-06-30,0.0,0.8632930269510865,0.17777777777777778,Asset Management,Financial Services
BGY,BlackRock Enhanced International Dividend Trust,Q4,2019,2019-12-31,0.0,0.8225513089143849,0.11195928753180662,Asset Management,Financial Services
BHAT,Fujian Blue Hat Interactive Entertainment Technology Ltd.,Q4,2019,2019-12-31,0.1125118163624675,0.0063349185057879525,0.0008755347726594368,Electronic Gaming & Multimedia,Technology
BHBFX,Madison Dividend Income Fd Cl Y,Q1,2020,2020-03-31,0.0,1.6393476070669675,-0.10450685826257348,Asset Management - Income,Financial Services
BHP,BHP Group Limited,Q2,2019,2018-12-31,0.26090182982795324,0.7138529324034684,0.05695016860247283,Industrial Materials,Basic Materials
BHP,BHP Group Limited,Q4,2019,2019-06-30,0.2556587779220908,0.5222517690959383,0.05187319884726224,Industrial Materials,Basic Materials
BHP,BHP Group Limited,Q2,2020,2019-12-31,0.2712679636328087,0.5662266657434939,0.05727923627684964,Industrial Materials,Basic Materials
BILI,Bilibili Inc.,Q1,2020,2020-03-31,0.23219555242531723,0.7561241192773359,-0.06153265383163458,Electronic Gaming & Multimedia,Technology
BLRX,BioLineRx Ltd.,Q1,2020,2020-03-31,0.20540162387907826,0.03310658513789864,-0.007786885245901639,Biotechnology,Healthcare
BLW,BlackRock Limited Duration Income Trust,Q1,2020,2020-03-31,0.29688055643073835,1.9386908291360152,8.785625774473358,Asset Management - Income,Financial Services
BMA,Banco Macro S.A.,Q1,2020,2020-03-31,0.06327967449514782,141.72030147288038,11.430745814307457,Banks - Regional,Financial Services
BPOPM,Popular Capital Trust II PFD GTD 6.125%,Q2,2019,2019-06-30,0.027097082236103007,3.2378825292827447,0.09707666850523994,Banks,Financial Services
BPOPM,Popular Capital Trust II PFD GTD 6.125%,Q3,2019,2019-09-30,0.04446115755753837,3.355342760625885,0.09371554575523704,Banks,Financial Services
BPOPM,Popular Capital Trust II PFD GTD 6.125%,Q4,2019,2019-12-31,12.536935665593099,3.201543916258127,0.21797520661157024,Banks,Financial Services
BPOPM,Popular Capital Trust II PFD GTD 6.125%,Q1,2020,2020-03-31,0.021932787624731696,,,Banks,Financial Services
BSTZ,BlackRock Science and Technology Trust II,Q2,2019,2019-06-30,0.0,1.5551018845845375,0.007113003095975232,Asset Management,Financial Services
BSTZ,BlackRock Science and Technology Trust II,Q4,2019,2019-12-31,0.0,1.5223935216400089,0.07297514033680834,Asset Management,Financial Services
BTCT,BTC Digital Ltd.,Q4,2019,2019-12-31,0.05544462186510336,-0.014350942628136363,-0.00889255111976631,Education & Training Services,Consumer Defensive
BTCT,BTC Digital Ltd.,Q1,2020,2020-03-31,0.28677925295130624,-0.015956228306174103,-0.005417260390161154,Education & Training Services,Consumer Defensive
BTI,British American Tobacco p.l.c.,Q4,2018,2018-12-31,0.32143198808271034,1.4868883300947557,0.07578084997439835,Tobacco,Consumer Defensive
BTI,British American Tobacco p.l.c.,Q2,2019,2019-06-30,0.33955385113967806,1.273836682327267,0.05496921723834653,Tobacco,Consumer Defensive
BTI,British American Tobacco p.l.c.,Q4,2019,2019-12-31,0.3213857664621822,0.9949654589723133,0.04483985765124555,Tobacco,Consumer Defensive
BTT,Blackrock Municipal 2030 Target Term Trust,Q2,2019,2019-01-31,0.0,1.3311322482591144,0.036748329621380846,Asset Management,Financial Services
BTT,Blackrock Municipal 2030 Target Term Trust,Q4,2019,2019-07-31,0.26551847293904995,1.294090097845093,0.10414560161779575,Asset Management,Financial Services
BTT,Blackrock Municipal 2030 Target Term Trust,Q2,2020,2020-01-31,0.2571210342794571,1.2888094630637597,0.06837606837606838,Asset Management,Financial Services
BTZ,BlackRock Credit Allocation Income Trust,Q4,2019,2019-12-31,0.0,1.6510170641897914,0.031567080045095834,Asset Management - Income,Financial Services
BTZ,BlackRock Credit Allocation Income Trust,Q1,2020,2020-03-31,0.28527071915659835,1.8929346219384715,-0.0009114583333333333,Asset Management - Income,Financial Services
BVN,Compañía de Minas Buenaventura S.A.A.,Q1,2020,2020-03-31,0.12708455875305325,1.4951725048622142,-0.04207573632538569,Other Precious Metals,Basic Materials
BXMX,Nuveen S&P 500 Buy-Write Income Fund,Q4,2018,2018-12-31,0.0,1.6459396216877507,-0.09138381201044386,Asset Management - Income,Financial Services
BXMX,Nuveen S&P 500 Buy-Write Income Fund,Q2,2019,2019-06-30,0.0,1.5224646872529533,0.12643678160919541,Asset Management - Income,Financial Services
BXMX,Nuveen S&P 500 Buy-Write Income Fund,Q4,2019,2019-12-31,0.0,1.4769747344683986,0.1079913606911447,Asset Management - Income,Financial Services
BZUN,Baozun Inc.,Q1,2020,2020-03-31,0.42524250493705645,1.5314801155627629,0.001317883085437565,Specialty Retail,Consumer Cyclical
CAE,CAE Inc.,Q4,2019,2020-03-31,0.39042387665613654,0.7514887431403844,0.02340597255851493,Aerospace & Defense,Industrials
CCEP,Coca-Cola Europacific Partners PLC,Q4,2018,2018-12-31,0.30841018884497146,0.3606971922863167,0.02702702702702703,Beverages - Non-Alcoholic,Consumer Defensive
CCEP,Coca-Cola Europacific Partners PLC,Q2,2019,2019-06-28,0.2896085188327415,0.3214412126396835,0.02565720294426919,Beverages - Non-Alcoholic,Consumer Defensive
CCEP,Coca-Cola Europacific Partners PLC,Q4,2019,2019-12-31,0.3436444792339271,0.3077622678718893,0.02880184331797235,Beverages - Non-Alcoholic,Consumer Defensive
CEMDX,Cullen Emerging Markets High Dividend Fd Retail Cl,Q2,2019,2019-06-30,0.04639108412412657,1.070963002369421,0.004385342789598109,,
CEMDX,Cullen Emerging Markets High Dividend Fd Retail Cl,Q3,2019,2019-09-30,0.05042280472735584,1.0978983531808852,0.013563501849568435,,
CEMDX,Cullen Emerging Markets High Dividend Fd Retail Cl,Q4,2019,2019-12-31,0.05267331175034908,0.928023311744242,-0.046511627906976744,,
CEMDX,Cullen Emerging Markets High Dividend Fd Retail Cl,Q1,2020,2020-03-31,0.10933560477001704,1.0922198216716306,-0.07299270072992702,,
CMP,"Compass Minerals International, Inc.",Q2,2020,2020-03-31,0.6129429600151601,0.2953817202854896,0.027416228191636666,Industrial Materials,Basic Materials
CNGLX,Commonwealth Global Fund,Q2,2019,2019-06-30,0.007047486461322289,1.873738255562759,0.1242112283350928,Asset Management - Global,Financial Services
CNGLX,Commonwealth Global Fund,Q3,2019,2019-09-30,0.006940128527449768,1.7202073840360563,0.011856864545237386,Asset Management - Global,Financial Services
CNGLX,Commonwealth Global Fund,Q4,2019,2019-12-31,0.007739705372423801,1.608039675840436,0.006658712011667655,Asset Management - Global,Financial Services
CNGLX,Commonwealth Global Fund,Q1,2020,2020-03-31,0.006759615200306043,2.2257328268798977,0.2582911982787214,Asset Management - Global,Financial Services
CPRI,Capri Holdings Limited,Q4,2020,2020-03-28,0.6036999748301032,1.700658340287575,-0.43259085580304807,Luxury Goods,Consumer Cyclical
CRH,CRH plc,Q4,2018,2018-12-31,0.2663975208256333,0.8693379070220746,0.052205220522052204,Construction Materials,Basic Materials
CRH,CRH plc,Q2,2019,2019-06-30,0.30969192109901983,0.6847985704582855,0.02143359100491919,Construction Materials,Basic Materials
CRH,CRH plc,Q4,2019,2019-12-31,0.3684365286062337,0.606377290386374,0.03414634146341463,Construction Materials,Basic Materials
CSQ,Calamos Strategic Total Return Fund,Q2,2019,2019-04-30,0.0,1.6311520451016295,0.16811955168119555,Asset Management,Financial Services
CSQ,Calamos Strategic Total Return Fund,Q4,2019,2019-10-31,0.0,1.5410673806086643,0.03933253873659118,Asset Management,Financial Services
CSXCX,Calvert US Large Cap Core Responsible Index Fund Class C,Q2,2019,2019-06-30,0.11527311281514274,3.808116182633595,0.08645787384208203,Asset Management,Financial Services
CSXCX,Calvert US Large Cap Core Responsible Index Fund Class C,Q3,2019,2019-09-30,0.11685416234448844,3.865939760021779,0.09142857142857143,Asset Management,Financial Services
CSXCX,Calvert US Large Cap Core Responsible Index Fund Class C,Q4,2019,2019-12-31,0.12749351923319382,3.583954203037036,0.08615136876006442,Asset Management,Financial Services
CSXCX,Calvert US Large Cap Core Responsible Index Fund Class C,Q1,2020,2020-03-31,0.10721741441680895,4.3882974367077425,0.05096153846153846,Asset Management,Financial Services
DAO,"Youdao, Inc.",Q1,2020,2020-03-31,0.4161339636027301,0.0694166815153323,-0.07521029565612547,Education & Training Services,Consumer Defensive
DAVA,Endava plc,Q3,2020,2020-03-31,0.1520478261903064,0.10019119701028138,0.007003891232266958,Software - Infrastructure,Technology
DELNX,DoubleLine Low Duration Emerging Markets Fixed Income Fund Class N,Q1,2019,2019-06-30,2.13286902134552e-05,1.9568298313116208,0.025179856115107913,Asset Management - Income,Financial Services
DELNX,DoubleLine Low Duration Emerging Markets Fixed Income Fund Class N,Q2,2019,2019-09-30,2.13286902134552e-05,1.9474893547898469,0.025059665871121715,Asset Management - Income,Financial Services
DELNX,DoubleLine Low Duration Emerging Markets Fixed Income Fund Class N,Q3,2019,2019-12-31,2.6027323228764592e-05,1.6092639633683452,-0.12411347517730496,Asset Management - Income,Financial Services
DELNX,DoubleLine Low Duration Emerging Markets Fixed Income Fund Class N,Q4,2019,2020-03-31,2.6027323228764592e-05,1.695438745964658,-0.13075965130759654,Asset Management - Income,Financial Services
DEO,Diageo plc,Q2,2019,2018-12-31,0.374649467190129,0.0639494828786965,0.026782725142283227,Beverages - Wineries & Distilleries,Consumer Defensive
DEO,Diageo plc,Q4,2019,2019-06-30,0.4056428936605317,0.04707570940689899,0.01353546291283162,Beverages - Wineries & Distilleries,Consumer Defensive
DEO,Diageo plc,Q2,2020,2019-12-31,0.42454227460372485,0.08662255514084657,0.021430993557138015,Beverages - Wineries & Distilleries,Consumer Defensive
DFUSX,DFA US Large Company Portfolio,Q3,2019,2019-04-30,0.0,2.338810138349368,-0.020224719101123594,,
DFUSX,DFA US Large Company Portfolio,Q4,2019,2019-07-31,0.0,2.30004532942645,-0.019889502762430938,,
DFUSX,DFA US Large Company Portfolio,Q1,2020,2019-10-31,0.0,2.163557993823056,-0.029665587918015105,,
DFUSX,DFA US Large Company Portfolio,Q2,2020,2020-01-31,0.0,1.965329015457102,-0.026947574718275358,,
DHLYX,Diamond Hill Large Cap Fund Class Y,Q3,2019,2019-04-30,0.0,2.150352296622869,-0.01859504132231405,Asset Management,Financial Services
DHLYX,Diamond Hill Large Cap Fund Class Y,Q4,2019,2019-07-31,0.0,2.1078896436768986,-0.018227848101265823,Asset Management,Financial Services
DHLYX,Diamond Hill Large Cap Fund Class Y,Q1,2020,2019-10-31,0.0,2.0016150302135456,-0.027445109780439125,Asset Management,Financial Services
DHLYX,Diamond Hill Large Cap Fund Class Y,Q2,2020,2020-01-31,0.0,1.8779197193576522,-0.02574906367041199,Asset Management,Financial Services
DNP,DNP Select Income Fund Inc.,Q4,2018,2018-10-31,0.2705018465389586,1.3131419335082752,0.057971014492753624,Asset Management - Income,Financial Services
DNP,DNP Select Income Fund Inc.,Q2,2019,2019-04-30,0.24990202372512882,1.3315470323893124,0.13351134846461948,Asset Management - Income,Financial Services
DNP,DNP Select Income Fund Inc.,Q4,2019,2019-10-31,0.23823247403880068,1.237818037010868,0.11792452830188678,Asset Management - Income,Financial Services
